STA,Station Name,River Basin,County,lon_X,lat_Y,Elev_ft,Operator
MCC,COSUMNES RIVER NEAR MCCONNELL,COSUMNES R,SACRAMENTO,-121.343,38.358,5,CA Dept of Water Resources
MCD,MCCLOUD RIVER NEAR MCCLOUD,MC CLOUD R,SISKIYOU,-122.059,41.186,2711,Pacific Gas & Electric
MCH,MILL CREEK BELOW HWY 99,SACRAMENTO R,TEHAMA,-122.1046295,40.04005814,230,CA Dept of Water Resources
MCI,MCINTIRE ROAD,MOKELUMNE R,SAN JOAQUIN,-121.038,38.22,180,San Joaquin County
MCS,LAKE MC SWAIN,MERCED R,MARIPOSA,-120.309,37.52,425,Merced County
MCU,MIDDLE CK NR UPPER LAKE,SACRAMENTO R,LAKE,-122.9118423,39.18255234,1360,CA Dept of Water Resources
MDH,MT DIABLO PARK HEADQUARTERS,DELTA,CONTRA COSTA,-121.9317,37.8503,1600,Contra Costa County
MDM,MIDDLE RIVER AT MIDDLE RIVER,DELTA,SAN JOAQUIN,-121.534,37.943,10,US Geological Survey
MDW,MEADOW LAKE,YUBA R,NEVADA,-120.508,39.417,7200,CA Dept of Water Resources
MDZ,MENDEZ RANCH,CALAVERAS R,STANISLAUS,-120.924,38.062,322,San Joaquin County
MEN,SAN JOAQUIN RIVER NEAR MENDOTA,SAN JOAQUIN R,FRESNO,-120.3782272,36.81050491,170,US Geological Survey
MER,FEATHER RIVER AT MERRIMAC,FEATHER R,BUTTE,-121.27,39.709,1560,CA Dept of Water Resources/O & M
MFD,MARSH CREEK FIRE DEPARTMENT,SAN JOAQUIN R,CONTRA COSTA,-121.865,37.893,680,Contra Costa County
MFP,MIDDLE FORK FEATHER RIVER NEAR PORTOLA,FEATHER R,PLUMAS,-120.4448776,39.81895065,4850,CA Dept of Water Resources
MFR,MORRISON CREEK AT FLORIN ROAD,SACRAMENTO R,SACRAMENTO,-121.4527283,38.4985199,20,US Geological Survey
MFV,MINER SLOUGH AT FIVE POINTS,SACRAMENTO R,SOLANO,-121.6439,38.2897,23,CA Dept of Water Resources/NCRO
MHB,COSUMNES RIVER AT MICHIGAN BAR,COSUMNES R,SACRAMENTO,-121.0452194,38.50018692,168,USGS and DWR
MHO,MIDDLE RIVER NEAR HOWARD ROAD BRIDGE,DELTA,SAN JOAQUIN,-121.383306,37.876222,0,CA Dept of Water Resources/NCRO
MHP,MAMMOTH PASS (USBR),OWENS R,MONO,-119.033,37.61,9300,US Bureau of Reclamation
MHR,MIDDLE RIVER AT HOWARD ROAD BRIDGE,SAN JOAQUIN R,SAN JOAQUIN,-121.384,37.877,20,CA Dept of Water Resources
MIL,FRIANT DAM (MILLERTON),SAN JOAQUIN R,FRESNO,-119.705,37.001,581,US Bureau of Reclamation
MIN,MINERAL,SACTO VLY NE,TEHAMA,-121.609,40.348,4957,CA Dept of Water Resources
MJD,MOJAVE R DAM,MOJAVE R,SAN BERNARDINO,-117.235,34.3425,47,US Army Corps of Engineers
MLM,MILL CREEK NR LOS MOLINOS,SACRAMENTO R,TEHAMA,-122.0241547,40.05460358,385,US Geological Survey
MLW,SACTO R AT MOULTON WEIR (CREST 76.8'),SACRAMENTO R,COLUSA,-122.0226288,39.33821106,85,CA Dept of Water Resources
MMD,MOUNT MADONNA,SAN BENITO R,SANTA CLARA,-121.702,37.011,1822,Santa Clara County
MMF,MERCED RIVER BELOW MERCED FALLS,MERCED R,MERCED,-120.331,37.522,310,Merced Irrigation District
MNG,MINING RIDGE,MONTEREY COAST,MONTEREY,-121.496,36.081,4710,Monterey County
MNM,MILL CK NR MUGGINSVILLE,SCOTT R,SISKIYOU,-122.9605865,41.58152771,2840,CA Dept of Water Resources
MNV,SANTA CLARA R AT MONTALVO,SANTA CLARA R,VENTURA,-119.141,34.279,120,US Geological Survey
MOC,MONTCLAIR,SAN ANTONIO CR (SOUTH COAST),SAN BERNARDINO,-117.682,34.094,1208,None Specified
MOD,TUOLUMNE RIVER AT MODESTO,TUOLUMNE R,STANISLAUS,-120.9879913,37.62687683,90,US Geological Survey
MOK,MOKELUMNE R @ SAN JOAQUIN RIVER,MOKELUMNE R,SAN JOAQUIN,-121.5711,38.1061,0,US Geological Survey
MON,MORAN DRAIN,SAN JOAQUIN R,STANISLAUS,-121.0363,37.4362,54,CA Dept of Water Resources
MPD,MWCD PARKS CK DIVERSION NR EDGEWOOD,SHASTA R,SISKIYOU,-122.4476471,41.45180511,3000,CA Dept of Water Resources
MPS,MERIDIAN PUMPS,SACRAMENTO R,SUTTER,-121.918,39.148,50,Sutter County
MR2,MINERS RANCH RESERVOIR (STA 2),FEATHER R,BUTTE,-121.46196,39.5115,886,South Feather Water and Power Agency
MRB,SAN JOAQUIN R AT MAZE RD BRIDGE,SAN JOAQUIN R,STANISLAUS,-121.2276,37.6414,39,CA Dept of Water Resources
MRD,EEL RIVER SF NR MIRANDA (AT SYLVANDALE),EEL R,HUMBOLDT,-123.7761459,40.18180847,218,USGS and DWR
MRE,MATTOLE RIVER NEAR ETTERSBURG,MATTOLE R,HUMBOLDT,-123.9914246,40.13930893,626,US Geological Survey
MRF,MAD R ABV RUTH RESERVOIR NR FOREST GLEN,MAD R,TRINITY,-123.3353043,40.2843132,2700,US Geological Survey
MRH,MARSH CREEK FIRE,SF BAY,CONTRA COSTA,-121.8635,37.8949,740,Contra Costa County
MRQ,MARIPOSA CK BLW MARIPOSA DAM,LITTLEJOHN CR,MARIPOSA,-120.1617,37.28,346,US Army Corps of Engineers
MRT,MARTIS CREEK RESERVOIR,TRUCKEE R,NEVADA,-120.113,39.327,5745,US Army Corps of Engineers
MRU,MIDDLE RIVER AT UNDINE ROAD,SAN JOAQUIN R,SAN JOAQUIN,-121.386,37.8339,0,CA Dept of Water Resources/NCRO
MRY,YUBA RIVER NEAR MARYSVILLE,YUBA R,YUBA,-121.5249634,39.17572403,88,US Geological Survey
MRZ,MARTINEZ,EAST BAY,CONTRA COSTA,-122.138,38.028,8,"CA Dept of Water Resources, DES"
MSD,SAN JOAQUIN RIVER AT MOSSDALE BRIDGE,SAN JOAQUIN R,SAN JOAQUIN,-121.306,37.786,31,"CA Dept of Water Resources, DES"
MSG,MUD SLOUGH NR GUSTINE,SAN JOAQUIN R,MERCED,-120.9056,37.2625,70,US Geological Survey
MSL,MONTEZUMA SLOUGH AT ROARING R,DELTA,SOLANO,-121.8872,38.0934,0,"CA Dept of Water Resources, DES"
MSN,MERCED RIVER NEAR SNELLING,MERCED R,MERCED,-120.451,37.502,260,CA Dept of Water Resources
MSP,MISSION PEAK,ALAMEDA CR,ALAMEDA,-121.883,37.517,1580,National Weather Service
MSR,MARSHALL ROAD DRAIN,SAN JOAQUIN R,STANISLAUS,-121.0361,37.4364,54,CA Dept of Water Resources
MSS,MCCLOUD RIVER ABOVE SHASTA LAKE,MC CLOUD R,SHASTA,-122.219,40.958,1100,Pacific Gas & Electric
MST,MERCED RIVER NEAR STEVINSON,MERCED R,MERCED,-120.931,37.371,82,CA Dept of Water Resources/SJ District
MTB,MIDDLE RIVER AT TRACY BLVD,SAN JOAQUIN R,SAN JOAQUIN,-121.456,37.881,20,CA Dept of Water Resources
MTG,MUSTANG RIDGE,SALINAS R,MONTEREY,-120.759,36.193,2700,Monterey County
MTK,MARTIS CK NR TRUCKEE,TRUCKEE R,NEVADA,-120.1176987,39.32879639,5730,US Army Corps of Engineers
MTO,MF TUOLUMNE R NR OAKLAND REC CAMP,TUOLUMNE R,TUOLUMNE,-120.1081,37.8283,2800,City of San Francisco
MTS,MOUNT SHASTA,SACRAMENTO R,SISKIYOU,-122.316,41.313,3545,CA Dept of Water Resources
MUC,MUD CREEK NEAR CHICO,SACRAMENTO R,BUTTE,-121.8867188,39.78335571,170,CA Dept of Water Resources
MUD,MUD SPRINGS,TRINITY R,TRINITY,-123.283,40.717,3400,CA Dept of Water Resources
MUP,MIDDLE RIVER AT UNION POINT,SAN JOAQUIN R,SAN JOAQUIN,-121.488361,37.890778,0,CA Dept of Water Resources/NCRO
MUR,ANGELS CK BLW MURPHYS,CALAVERAS R,CALAVERAS,-120.3386,38.1381,2138,Utica Power Authority
MVD,MUCK VALLEY DIVERSION (PG&E),PIT R,SHASTA,-121.155,41.015,4300,Pacific Gas & Electric
MVV,MOJAVE RIVER - VICTORVILLE,MOJAVE R,SAN BERNARDINO,-117.32,34.57,2643,US Geological Survey
MWR,EASTSIDE BYPASS AT MERCED NWR,SAN JOAQUIN R,MERCED,-120.652117,37.177254,100,US Bureau of Reclamation
NAP,NAPA RIVER NEAR NAPA,NAPA R,NAPA,-122.3033066,38.36824417,25,USGS and DWR
NAT,LAKE NATOMA (NIMBUS DAM),AMERICAN R,SACRAMENTO,-121.183,38.65,132,US Bureau of Reclamation
NCC,NORTH FORK CACHE CREEK NR CHALK MOUNTAIN,CACHE CR,LAKE,-122.5843277,39.06950378,1175,CA Dept of Water Resources
NCO,N FK COTTONWOOD CK ABV LK AT BRDG NR ONO,COTTONWOOD CR,SHASTA,-122.6748428,40.53583527,2800,"CA Dept of Water Resources, Northern District"
NCS,NEWCASTLE-PINEVIEW SCHOOL,AMERICAN R,PLACER,-121.135,38.874,890,City of Roseville
NCU,NORTH FORK CACHE CREEK ABOVE SLIDE,CACHE CR,LAKE,-122.5416183,39.07108688,1440,CA Dept of Water Resources
NDC,N FK KINGS R ABV DINKET CK,KINGS R,FRESNO,-119.1206,36.915,2001,"Pacific Gas and Electric Company, Auberry"
NEW,SAN JOAQUIN RIVER NEAR NEWMAN,SAN JOAQUIN R,MERCED,-120.97715,37.35049438,90,USGS and DWR
NFA,N FORK AMERICAN R AT AUBURN DAM,AMERICAN R,PLACER,-121.057,38.852,500,US Geological Survey
NFC,N FORK CACHE CREEK AT HOUGH SPRINGS,CACHE CR,LAKE,-122.6199875,39.16544724,1534,US Geological Survey
NFD,NF AMERICAN R AT NORTH FORK DAM,AMERICAN R,PLACER,-121.0238342,38.93600845,715,US Geological Survey
NFH,TRINITY R ABV NF TRINITY NR HELENA,TRINITY R,TRINITY,-123.1144791,40.7665329,1410,US Geological Survey
NFW,N FK WILLOW CK NR SUGAR PINE,SAN JOAQUIN R,MADERA,-119.5592,37.3978,5200,Madera Irrigation District
NGP,NEW HOGAN POOL,CALAVERAS R,CALAVERAS,-120.8125,38.1503,546,US Army Corps of Engineers
NGQ,CALAVERAS R BLW NEW HOGAN DAM,CALAVERAS R,CALAVERAS,-120.8239,38.1481,520,US Army Corps of Engineers
NHG,NEW HOGAN LAKE,CALAVERAS R,CALAVERAS,-120.812,38.152,554,US Army Corps of Engineers
NHW,NEW HOGAN WEATHER,CALAVERAS R,CALAVERAS,-120.8156,38.1508,554,US Army Corps of Engineers
NIC,FEATHER RIVER NEAR NICOLAUS,FEATHER R,SUTTER,-121.604,38.891,43,CA Dept of Water Resources
NJD,NEW JERUSALEM DRAIN,SAN JOAQUIN R,SAN JOAQUIN,-121.2996,37.7267,20,CA Dept of Water Resources
NKB,N FORK KINGS RIV BLW BALCH DIV DAM,KINGS R,FRESNO,-119.05,36.903,2890,Pacific Gas & Electric
NKC,NO FK KINGS R NR CLIFF CAMP,KINGS R,FRESNO,-118.9803,36.9939,6150,Pacific Gas & Electric
NKD,NF KINGS RIVER BLW DINKEY CREEK,KINGS R,FRESNO,-119.128,36.88,1035,Pacific Gas & Electric
NKW,NF KINGS R BLW WISHON DAM,KINGS R,FRESNO,-118.9722,37.0014,6300,Pacific Gas & Electric
NMD,NF WILLOW CK BLW MANZANITA DAM,SAN JOAQUIN R,MADERA,-119.5161,37.2444,2819,"Pacific Gas and Electric Company, Auberry"
NMR,NORTH MOKELUNME R @ W WALNUT GROVE RD,MOKELUMNE R,SAN JOAQUIN,-121.5071,38.2232,0,US Geological Survey
NMS,NEW MELONES,STANISLAUS R,CALAVERAS,-120.525,37.948,1400,US Bureau of Reclamation
NOY,NOYO RIVER NR FORT BRAGG,NOYO R,MENDOCINO,-123.737793,39.42822266,12,US Geological Survey
NRD,NORDHOFF RIDGE,VENTURA R,VENTURA,-119.23,34.51,4100,Ventura County
NRN,NAVARRO RIVER NEAR NAVARRO,NAVARRO RIVER,MENDOCINO,-123.6680679,39.17045593,5,US Geological Survey
NRW,SANTA YNEZ R AT NARROWS NR LOMPOC,SANTA YNEZ R,SANTA BARBARA,-120.424,34.637,85,US Geological Survey
NSL,NATIONAL STEEL,SACRAMENTO R,SOLANO,-121.8881,38.1221,0,"CA Dept of Water Resources, DES"
NTP,NATURE POINT,SAN JOAQUIN R,MADERA,-119.36,37.342,5150,US Bureau of Reclamation
NTR,NF TRINITY RIVER AT HELENA,TRINITY R,TRINITY,-123.127,40.782,1345,US Geological Survey & US Bureau of Reclamation
NVC,NOVATO CREEK,SF BAY,MARIN,-122.564,38.085,125,Marin County
NYS,N YUBA R. ABV SLATE CK NR STRAWBERRY,YUBA R,YUBA,-121.0906,39.5247,2000,Yuba County Water Agency
OAD,OLD RIVER NEAR DMC ABOVE DAM,SAN JOAQUIN R,SAN JOAQUIN,-121.542,37.811,4,CA Dept of Water Resources
OBB,STANISLAUS R AT ORANGE BLOSSOM BRIDGE,STANISLAUS R,STANISLAUS,-120.75,37.783,117,CA Dept of Water Resources
OBD,OLD RIVER NEAR DMC BELOW DAM,SAN JOAQUIN R,SAN JOAQUIN,-121.547,37.812,4,CA Dept of Water Resources
OBI,OLD RIVER AT BACON ISLAND (USGS),DELTA,SAN JOAQUIN,-121.571114,37.970001,10,US Geological Survey
OCL,ORESTIMBA CK AT RIVER RD NR CROWS LNDG,SAN JOAQUIN R,STANISLAUS,-121.0160446,37.41354752,65,US Geological Survey
OCN,OREJANO CANYON,CALIENTE CR,KERN,-118.567,35.258,2560,Kern County
OCS,SAN LUIS REY RIVER AT OCEANSIDE,SAN LUIS REY R,SAN DIEGO,-117.359,33.218,20,US Geological Survey
ODA,ORINDA FIRE STATION 3,EAST BAY,CONTRA COSTA,-122.17,37.895,700,Contra Costa County
ODM,OLD RIVER AT DELTA MENDOTA CANAL,DELTA,SAN JOAQUIN,-121.541,37.81,10,US Geological Survey
OGO,OGO RANGER STATION,COTTONWOOD CR,SHASTA,-122.737,40.423,1300,CA Dept of Water Resources
OH1,OLD RIVER AT HEAD,SAN JOAQUIN R,SAN JOAQUIN,-121.329,37.808,15,CA Dept of Water Resources
OH4,OLD RIVER AT HIGHWAY 4,DELTA,CONTRA COSTA,-121.569168,37.891109,10,US Geological Survey
OHD,OUR HOUSE DAM,YUBA R,YUBA,-120.9964,39.412,1960,CA Dept of Water Resources
OIL,OIL CANYON,CALIENTE CR,KERN,-118.586,35.332,2690,Kern County
OJA,OJAI,SAN ANTONIO CR (SOUTH COAST),VENTURA,-119.23,34.448,765,Ventura County
OKN,O'KANE (BLUE LAKE),REDWOOD CR,HUMBOLDT,-123.8153381,40.9059639,850,USGS and DWR
OLD,OLD RIVER NEAR TRACY,DELTA,SAN JOAQUIN,-121.449,37.805,5,CA Dept of Water Resources/O & M
OLS,KLAMATH RIVER AT ORLEANS,KLAMATH R,HUMBOLDT,-123.5345001,41.30345917,430,USGS and DWR
OLV,OLIVE SPRINGS QUARRY,SAN LORENZO R,SANTA CRUZ,-121.925,37.063,480,Santa Cruz County
ONG,O'NEILL FOREBAY @ GIANELLI PUMPING PLANT,SAN JOAQUIN R,MERCED,-121.0719,37.0666,0,"CA Dept of Water Resources, DES"
ONI,CHECK 13 (O'NEILL INTAKE),SAN JOAQUIN R,MERCED,-121.036,37.091,176,US Bureau of Reclamation
ORB,OLD RIVER AT BYRON,SAN JOAQUIN R,CONTRA COSTA,-121.57,37.89,18,CA Dept of Water Resources
ORD,SACRAMENTO R AT ORD FERRY-MAIN CHANNEL,SACRAMENTO R,GLENN,-121.9931793,39.62813187,115,CA Dept of Water Resources
ORE,ORESTIMBA CREEK NR NEWMAN,SAN JOAQUIN R,STANISLAUS,-121.125206,37.31549072,0,US Geological Survey
ORI,OLD RIVER AT CLIFTON COURT INTAKE,SAN JOAQUIN R,CONTRA COSTA,-121.5526,37.828,0,CA Dept of Water Resources/NCRO
ORK,REDWOOD CREEK AT ORICK,REDWOOD CR,HUMBOLDT,-124.0511856,41.2992897,36,USGS and DWR
ORN,ORANGEVALE W.C.,AMERICAN R,SACRAMENTO,-121.219,38.686,233,Sacramento County
ORO,OROVILLE DAM,FEATHER R,BUTTE,-121.493,39.54,900,CA Dept of Water Resources/O & M
ORQ,OLD RIVER @ QUIMBLY IS NEAR BETHEL IS,SAN JOAQUIN R,SAN JOAQUIN,-121.5645,38.0272,0,US Geological Survey
ORR,ORMSBY ROAD,SAN LORENZO R,SANTA CRUZ,-121.824,37.0669,2302,Santa Cruz County
ORX,OLD RIVER ABOVE DOUGHTY CUT,SAN JOAQUIN R,SAN JOAQUIN,-121.386576,37.810997,8,CA Dept of Water Resources/NCRO
OSJ,OLD RIVER AT FRANKS TRACT NEAR TERMINOUS,DELTA,SAN JOAQUIN,-121.5789,38.0711,0,US Geological Survey
OWQ,OWENS CK BLW OWENS DAM,MERCED R,MERCED,-120.2783,37.2733,357,US Army Corps of Engineers
OWS,OROVILLE DAM SPILLWAY WEATHER STATION,FEATHER R,BUTTE,-121.491,39.543,880,CA Dept of Water Resources
OXB,MIDDLE FK AMERICAN R NR OXBOW PH,AMERICAN R,PLACER,-120.76,39.006,1070,Placer County Water Agency
PAA,PALO ALTO 3E,SF BAY,SANTA CLARA,-122.107,37.439,7,Santa Clara County
PAS,SALINAS RIVER AT PASO ROBLES,SALINAS R,SAN LUIS OBISPO,-120.6843338,35.628582,700,USGS and DWR
PBS,PARKS CK NR BIG SPRINGS,SHASTA R,SISKIYOU,-122.4330902,41.57934189,2596,"CA Dept of Water Resources, Northern District"
PCE,PARKS CK NR EDGEWOOD,SHASTA R,SISKIYOU,-122.4711,41.4921,2778,"CA Dept of Water Resources, Northern District"
PCG,PUTAH CREEK NEAR GUENOC,PUTAH CR,LAKE,-122.5174789,38.77878952,914,US Geological Survey
PCK,PECKINPAH,SAN JOAQUIN R,MADERA,-119.458,37.25,5150,US Bureau of Reclamation
PCN,PIT RIVER NEAR CANBY,PIT R,MODOC,-120.927742,41.40600204,4266,US Geological Survey
PCO,PARADISE CUT ABV OLD R,DELTA,SAN JOAQUIN,-121.412306,37.8019444,26,CA Dept of Water Resources/NCRO
PCT,PORT CHICAGO,DELTA,CONTRA COSTA,-122.025,38.059,0,US Bureau of Reclamation
PDD,WALNUT CREEK AT PUDDINGSTONE DAM,SAN GABRIEL R,LOS ANGELES,-117.807,34.092,1030,None Specified
PDE,PARADISE,FEATHER R,BUTTE,-121.6247,39.7536,1750,CA Dept of Water Resources
PDR,MILL CREEK NEAR PIEDRA,KINGS R,FRESNO,-119.3409,36.819,550,US Army Corps of Engineers
PEL,PELICAN POINT @ ROARING RIVER,DELTA,SOLANO,-121.9718,38.110869,0,"CA Dept of Water Resources, DES"
PFH,PACIFIC HOUSE,AMERICAN R,EL DORADO,-120.5,38.76,3440,US Bureau of Reclamation
PFW,PINE FLAT WEATHER,KINGS R,FRESNO,-119.3369,36.8236,610,US Army Corps of Engineers
PHA,MCPHAILS PEAK,SAN BENITO R,SAN BENITO,-121.3664,36.6567,3353,National Weather Service
PIL,PILARCITOS CREEK BL STONE DAM,COAST-SAN MATEO,SAN MATEO,-122.3994141,37.52466202,500,US Geological Survey
PIN,PINE GROVE,MOKELUMNE R,AMADOR,-120.633,38.4,2440,CA Dept of Water Resources
PIR,PIRU CREEK BLW BUCK CR NR PYRAMID LAKE,PIRU CR,VENTURA,-118.823,34.665,2600,CA Dept of Water Resources
PIU,PIRU,SANTA CLARA R,VENTURA,-118.81,34.404,624,Ventura County
PKS,PACK SPRING,KERN R,KERN,-118.277,35.613,3170,Kern County
PLK,SF PIT RIVER NEAR LIKELY,PIT R,MODOC,-120.4371719,41.23072815,4508,US Geological Survey
PLP,PILOT PEAK (DWR),FEATHER R,PLUMAS,-120.875,39.786,6800,CA Dept of Water Resources/O & M
PLV,PLEASANT VALLEY,PAJARO R,SANTA CRUZ,-121.8306,36.9897,360,Santa Cruz County
PM1,PUMPING PLANT 1,SACRAMENTO R,SUTTER,-121.634079,38.9319458,34,CA Dept of Water Resources
PM2,PUMPING PLANT 2,SACRAMENTO R,SUTTER,-121.7264328,39.02635574,34,CA Dept of Water Resources
PM3,PUMPING PLANT 3,SACRAMENTO R,SUTTER,-121.7789688,39.1202774,34,CA Dept of Water Resources
PMC,PUMPING PLANT @MIDDLE CREEK,CACHE CR,LAKE,-122.9,39.148,1380,CA Dept of Water Resources/Flood Management
PMN,PIT RIVER NEAR MONTGOMERY CREEK,PIT R,SHASTA,-122.016,40.843,1036,US Bureau of Reclamation
PMR,PATTERSON MTN REPEATER,KINGS R,FRESNO,-119.0508,36.9564,8140,US Army Corps of Engineers
PNF,PINE FLAT DAM,KINGS R,FRESNO,-119.325,36.833,970,US Army Corps of Engineers
PNR,PONCIANO RIDGE,CARMEL R,MONTEREY,-121.723,36.4,2610,Monterey County
POH,MERCED R AT POHONO BR NR YOSEMITE,MERCED R,MARIPOSA,-119.666275,37.71687317,3862,US Geological Survey
PP1,PIT R BELOW PIT #1 PH NEAR FALL R MILLS,PIT R,SHASTA,-121.5119247,40.98321915,2798,US Geological Survey
PPK,PIUTE PEAK,CALIENTE CR,KERN,-118.409,35.427,6650,Kern County
PPN,POINT PINOS,MONTEREY COAST,MONTEREY,-121.931,36.518,55,Monterey County
PPT,PRISONERS POINT,DELTA,SAN JOAQUIN,-121.562,38.066,0,"CA Dept of Water Resources, DES"
PRC,PRAIRIE CITY,AMERICAN R,SACRAMENTO,-121.161,38.592,311,Sacramento County
PRI,SAN JOAQUIN R AT PRISONERS PT NR TERMINO,SAN JOAQUIN R,SAN JOAQUIN,-121.5572,38.0594,0,US Geological Survey
PRP,PARADISE REPEATER,KAWEAH R,TULARE,-118.6992,36.4747,9370,US Army Corps of Engineers
PRS,PROSSER CREEK RESERVOIR,TRUCKEE R,NEVADA,-120.1367,39.3794,5622,US Geological Survey
PRU,LAKE PIRU,PIRU CR,VENTURA,-118.751,34.461,213,United Water Conservation District
PSD,HUMBOLDT R AT PALISADES,HUMBOLDT R (STATE OF NEVADA),State of Nevada,-116.201,40.6075,4826,National Weather Service
PSR,POISON RIDGE,SAN JOAQUIN R,MADERA,-119.52,37.403,6900,US Bureau of Reclamation
PTA,MATTOLE RIVER NEAR PETROLIA,MATTOLE R,HUMBOLDT,-124.2833786,40.31319046,40,US Geological Survey
PTB,PETALUMA RIVER AT D STREET BRIDGE,PETALUMA R,SONOMA,-122.635,38.233,10,City of Petaluma
PTK,PROSSER CREEK NEAR TRUCKEE,TRUCKEE R,NEVADA,-120.1315842,39.37324142,5602,US Geological Survey
PTR,POINT REYES,COAST-MARIN,MARIN,-122.95,38.083,80,National Weather Service
PTS,PITTSBURG,DELTA,CONTRA COSTA,-121.883,38.033,10,US Bureau of Reclamation
PTV,POTTER VALLEY,RUSSIAN R,MENDOCINO,-123.1272,39.3644,1080,US Army Corps of Engineers
PTW,PIONEER DITCH AT TRENTON WEIR,TULE R,TULARE,-118.9228,36.0594,549,US Army Corps of Engineers
PUD,SAN DIMAS CK AT PUDDINGSTON DIVERSN,SAN GABRIEL R,LOS ANGELES,-117.782,34.121,1130,None Specified
PUT,PUTAH CREEK NEAR WINTERS,PUTAH CR,YOLO,-122.0819168,38.51518631,161,US Geological Survey
PVP,POTTER VALLEY PH,RUSSIAN R,MENDOCINO,-123.133,39.367,1020,Pacific Gas & Electric
PYC,PINYON CREEK,KERN R,KERN,-118.143,35.558,4930,Kern County
PYM,PYRAMID,U SANTA CLARA R,LOS ANGELES,-118.75,34.633,2606,CA Dept of Water Resources
Q01,WQ01,EEL R,MENDOCINO,-123.326,39.37687,1454,CA Dept of Transportation
Q03,WQ03,EEL R,MENDOCINO,-123.328,39.37711,1447,CA Dept of Transportation
Q04,WQ04,EEL R,MENDOCINO,-123.342,39.39646,1383,CA Dept of Transportation
Q05,WQ05,EEL R,MENDOCINO,-123.341,39.39896,1360,CA Dept of Transportation
Q06,WQ06,EEL R,MENDOCINO,-123.343,39.40728,1363,CA Dept of Transportation
Q07,WQ07,EEL R,MENDOCINO,-123.341,39.41096,1352,CA Dept of Transportation
Q08,WQ08,EEL R,MENDOCINO,-123.34,39.40978,1361,CA Dept of Transportation
Q09,WQ09,EEL R,MENDOCINO,-123.34,39.41096,1338,CA Dept of Transportation
Q10,WQ10,EEL R,MENDOCINO,-123.341,39.41942,1350,CA Dept of Transportation
Q11,WQ11,EEL R,MENDOCINO,-123.341,39.42124,1361,CA Dept of Transportation
Q12,WQ12,EEL R,MENDOCINO,-123.341,39.41833,1358,CA Dept of Transportation
Q13,WQ13,EEL R,MENDOCINO,-123.343,39.42057,1342,CA Dept of Transportation
Q14,WQ14,EEL R,MENDOCINO,-123.344,39.4225,1340,CA Dept of Transportation
Q15,WQ15,EEL R,MENDOCINO,-123.358,39.42767,1334,CA Dept of Transportation
Q17,WQ17,EEL R,MENDOCINO,-123.355,39.43056,1343,CA Dept of Transportation
RBR,ROBIDART RANCH,CALAVERAS R,SAN JOAQUIN,-121.031,38.137,315,San Joaquin County
RCF,ROCK CK BLW FARMINGTON DAM,SAN JOAQUIN R,SAN JOAQUIN,-120.9586,37.9183,100,US Army Corps of Engineers
RCL,RUSH CREEK NEAR LEWISTON,TRINITY R,TRINITY,-122.834,40.725,1700,US Geological Survey & US Bureau of Reclamation
RCS,RIDGE CUT SLOUGH AT KNIGHTS LANDING,SACRAMENTO R,YOLO,-121.725,38.7935,0,CA Dept of Water Resources/NCRO
RDB,SACRAMENTO R AT RED BLUFF DIVERSION DAM,SACRAMENTO R,TEHAMA,-122.2019501,40.15436172,236,US Bureau of Reclamation
RDR,CARMEL RIVER AT ROBLES DEL RIO,CARMEL R,MONTEREY,-121.728,36.474,269,US Geological Survey
RFS,REDDING FIRE STATION,SACTO VLY NE,SHASTA,-122.4193,40.5736,740,US Bureau of Reclamation
RHL,RICHMOND CITY HALL,SF BAY,CONTRA COSTA,-122.3427,37.9369,55,Contra Costa County
RHS,RICK'S HOUSE TEST SITE,AMERICAN R,SACRAMENTO,-121.4097,38.6038,47,CA Dept of Water Resources
RIP,STANISLAUS RIVER AT RIPON,STANISLAUS R,SAN JOAQUIN,-121.1104965,37.7296524,73,US Geological Survey
RIV,RIO VISTA,DELTA,SOLANO,-121.686355,38.159737,0,US Bureau of Reclamation
RKH,ROCK HOUSE,KERN R,KERN,-118.197,35.889,5760,Kern County
RKY,ROCKY RIDGE,EAST BAY,CONTRA COSTA,-122.062,37.817,2020,Contra Costa County
RLN,RIO LINDA W.C.,AMERICAN R,SACRAMENTO,-121.448,38.7,45,Sacramento County
RML,RAMONA LAKE,SAN JOAQUIN R,STANISLAUS,-121.0149,37.4139,70,CA Dept of Water Resources
RNC,RANCHO CORDOVA,AMERICAN R,SACRAMENTO,-121.311,38.604,72,Sacramento County
ROF,RODEO FIRE DEPARTMENT,EAST BAY,CONTRA COSTA,-122.27,38.035,30,Contra Costa County
ROR,ROARING RIVER,DELTA,SOLANO,-121.889,38.092,10,"CA Dept of Water Resources, DES"
RPN,RIPON,STANISLAUS R,SAN JOAQUIN,-121.109,37.73,35,US Bureau of Reclamation
RRG,RODDY RANCH GOLF CLUB,EAST BAY,CONTRA COSTA,-121.785652,37.990318,403,Contra Costa County
RRI,ROUGH AND READY ISLAND,SAN JOAQUIN R,SAN JOAQUIN,-121.365,37.963,15,"CA Dept of Water Resources, DES"
RRU,RUSSIAN R NR UKIAH,RUSSIAN R,MENDOCINO,-123.1939,39.1956,599,US Army Corps of Engineers
RSL,ROCK SLOUGH ABV CONTRA COSTA CANAL,DELTA,CONTRA COSTA,-121.635,37.976,10,CA Dept of Water Resources
